! Generated using Ensembl 109 and BioGRID 4.4.222
! Total interactions processed: 576
! total interactions mapped successfully: 411
! total filtered unmapped: 11
! % interactions unmapped: 2.6759999999999997%
! total unmappable IDs (including duplicates): 11
! % IDs unmappable (including duplicates): 1.32053%
! total unmappable proteins (excluding duplicates): 10
! non-physical interactions filtered out: 88
! non-experimental interactions filtered out: 0
! self-loops filtered out: 8
! interspecies interactions filtered out: 58

! 568520 occurs 2 times 	18.2%
! 30076 occurs 1 times 	9.1%
! 445133 occurs 1 times 	9.1%
! 334608 occurs 1 times 	9.1%
! 100535119 occurs 1 times 	9.1%
! 393600 occurs 1 times 	9.1%
! 563381 occurs 1 times 	9.1%
! 796180 occurs 1 times 	9.1%
! 101882408 occurs 1 times 	9.1%
! 751723 occurs 1 times 	9.1%

ADNPA	CTNNB1
LMNA	ZNF618
LMNA	ZNF839
LMNA	ZZZ3
LNX2B	HDAC1
LNX2B	TCF7L1A
MIB1	ABAT
MIB1	ACTN2B
MIB1	ACTN3A
MIB1	ACTN4
MIB1	APOA1A
MIB1	APOEB
MIB1	ATOH1A
MIB1	ATP2B4
MIB1	BCAP31
MIB1	BX005085.7
MIB1	CFL1L
MIB1	CKBB
MIB1	CKMA
MIB1	CPSF3
MIB1	CSNK2B
MIB1	CYT1L
MIB1	DDX5
MIB1	DLA
MIB1	DLC
MIB1	DLD
MIB1	DLD
MIB1	DLD
MIB1	DLD
MIB1	EXOC1
MIB1	EXOC3
MIB1	FAM76B
MIB1	GDI2
MIB1	HIF1AN
MIB1	HIF1AN
MIB1	HSP90AB1
MIB1	HSPA5
MIB1	HSPA8
MIB1	HSPA9
MIB1	LRPAP1
MIB1	MAFA
MIB1	MIB2
MIB1	MYL13
MIB1	MYLPFA
MIB1	NACA
MIB1	PABPC1A
MIB1	PAX3A
MIB1	PAX7A
MIB1	PGRMC1
MIB1	PLK4
MIB1	PRPF6
MIB1	PSMA5
MIB1	PSMD1
MIB1	PSMD4A
MIB1	RPA2
MIB1	RPL17
MIB1	RPL27
MIB1	RPLP0
MIB1	SF3A3
MIB1	SI:CH1073-296D18.1
MIB1	SI:CH211-137A8.4
MIB1	TOMM20B
MIB1	USO1
MIB1	USP1
MIB1	USP1
MIB1	USP9
MIB1	YAF2
MIB1	YWHAQA
MIB1	ZRANB1B
MIB1	ZRANB1B
MIB2	ANKRD13A
MIB2	ANKRD52A
MIB2	CAB39L
MIB2	DLA
MIB2	DLC
MIB2	DLD
MIB2	EPN2
MIB2	EPS15
MIB2	GTPBP4
MIB2	HIF1AN
MIB2	HLTF
MIB2	IDE
MIB2	LIX1
MIB2	MIB1
MIB2	MIB1
MIB2	OTX2B
MIB2	PAX7A
MIB2	RPS27A
MIB2	RPZ
MIB2	SEPT7A
MIB2	TAB3
MIB2	UBA52
MIB2	UBB
MIB2	UBB
MIB2	UBC
MIB2	USP1
MIB2	USP13
MIB2	USP5
MIB2	USP9
MIB2	USP9
MIB2	YWHABB
MIB2	YWHAQB
MIB2	ZNF569L
MIB2	ZRANB1B
MSH2	MSH6
PDZRN3A	KIDINS220B
PRMT1	FBL
RNF2	BMI1A
RNF2	CBX4
RNF2	PHC2A
SEM1	PSMD3
SETD3	H3F3B.1
SMAD3A	TOB1A
SMAD3B	TOB1A
SMARCA4A	TBXTA
SMARCD3B	TBXTA
SUFU	GLI2A
TOB1A	CTNNB2
TOB1A	CTNNB2
TOB1A	SMAD3A
TOB1A	SMAD3B
TOB1B	CTNNB2
TOB1B	SMAD3A
TOB1B	SMAD3B
TP63	CRBN
TRIM3A	UBC
UBE2NB	TP53
UBE2NB	UBC
UBE2NB	UBE2V1
UBE2NB	UBE2V2
UBE2V1	UBE2NB
UBE2V2	UBE2NB
USP30	UBC
USP30	UBC
USP7	GLI1
USP7	GLI2A
USP7	GLI3
YY1A	ARRB1
ZBTB16A	BTBD6A
ZRANB1B	UBC
